clientAddress,peak_count_window,avg_rate,peak_over_avg
0x0050716e37bc77e6cfc7827d91c84beae923504e,1.0,0.007751937984496124,129.0
0x00d69eaf25a939a2e8db6238c9ea055ca9633571,2.0,0.015503875968992248,129.0
0x00fc3e85cbf336058e8a4fab86c392533c9f2752,1.0,0.007751937984496124,129.0
0x015861aa53850b6b6bc96ce15ddbb96fe653af62,1.0,0.007751937984496124,129.0
0x0171a8ce564573b834ebf7f5028cd3ab7641736a,1.0,0.007751937984496124,129.0
0x017dea1c897cf59dec2a00e19e0c4ad32d0d8d7c,1.0,0.007751937984496124,129.0
0x0196656b3ab87029e66e186cec3685000b00b2bb,1.0,0.023255813953488372,43.0
0x01b643ec625bdb35eb84142b26a641169bfe1ee8,1.0,0.007751937984496124,129.0
0x01e2df20fd03cc201ce96397a2e123ec68d50c7d,1.0,0.007751937984496124,129.0
0x0266cbdfdc09a48fb2c8e4803371e9dff343e68c,1.0,0.007751937984496124,129.0
0x02beaa0aa347734069aeec5210f3d0da955000c1,1.0,0.007751937984496124,129.0
0x02c762a8d9f8df0cecc237a7e3125dc15c2f98c9,1.0,0.015503875968992248,64.5
0x02db169c78de0898cdc0531bc0e88df0e891f745,1.0,0.007751937984496124,129.0
0x0326cc8c9dcdebcad35e64098fdf9bad81436499,1.0,0.007751937984496124,129.0
0x0394ceb38c1e1b628a3ce21140e085c8850da4a5,1.0,0.007751937984496124,129.0
0x04257864af2a53f9a0c3fec5908dfe5b9a3345c6,1.0,0.007751937984496124,129.0
0x04e43778b44d78988f7f26d496417d8ef5c3d423,1.0,0.007751937984496124,129.0
0x04e881af3586f670574a8b6672f0602b459fdf83,1.0,0.007751937984496124,129.0
0x0541b20a575347d0b78eda60b575105540530535,1.0,0.015503875968992248,64.5
0x076775d9d67f39190a6c5655f23c6537f5ff1b00,2.0,0.046511627906976744,43.0
0x07a116b185c2cf607ea1ee0f20915f1739a10877,1.0,0.007751937984496124,129.0
0x082c15ded2d8ba0950ebc690a85c08d873778312,1.0,0.007751937984496124,129.0
0x084b2bc5d196b095edf713ef50f8cbc3aa13ebe0,1.0,0.007751937984496124,129.0
